Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
12 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 10.0, 9.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
13 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
14 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 10.0, 9.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
15 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
16 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
17 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 9.0, 7.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
18 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
19 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 10.0, 9.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
20 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 6.0, 8.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
21 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
22 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 10.0, 8.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
23 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
24 71
Neighbor configuration:  [10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 10.0, 9.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 9.0, 9.0, 10.0, 9.0, 9.0, 9.0, 10.0, 8.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 10.0, 8.0, 10.0, 8.0, 9.0, 9.0, 9.0, 10.0, 10.0, 7.0, 9.0, 10.0, 10.0, 9.0, 8.0, 10.0, 8.0, 6.0, 9.0, 5.0, 9.0, 8.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
Neighbor goal:  71
25 71
